n.par	n.mom	n.dad	sex.ratio	noff	female.rs	female.sd	females.mates	max.female.mates	male.rs	male.sd	male.mates	max.male.mates	mp.count	mp.rs	type	lost	sim	true.npar	true.noff	true.sr	true.lambda
100	50	50	1	216690	4333.8	1028.04	2.5	6	4333.8	2791.79	2.5	5	125	86.676	Before	0	1	100	25	1	4
40	21	19	0.9	25	1.19	0.4	1.14	2	1.32	0.58	1.26	3	24	0.063	After	101	1	100	25	1	4
100	50	50	1	214950	4299	1103.57	2.24	5	4299	3058.64	2.24	6	112	85.98	Before	0	2	100	25	1	4
40	21	19	0.9	25	1.19	0.51	1.05	2	1.32	0.75	1.16	2	22	0.063	After	90	2	100	25	1	4
100	50	50	1	216090	4321.8	1159.93	4.4	10	4321.8	2224.03	4.4	8	220	86.436	Before	0	3	100	25	1	4
35	18	17	0.94	25	1.39	1.04	1.17	3	1.47	0.87	1.24	3	21	0.082	After	199	3	100	25	1	4
100	50	50	1	226411	4528.22	1155.36	4.14	8	4528.22	2544.75	4.14	10	207	90.564	Before	0	4	100	25	1	4
38	21	17	0.81	25	1.19	0.51	1.14	2	1.47	0.62	1.41	3	24	0.07	After	183	4	100	25	1	4
100	50	50	1	230954	4619.08	1134.99	4.42	11	4619.08	2868.09	4.42	10	221	92.382	Before	0	5	100	25	1	4
43	21	22	1.05	25	1.19	0.4	1.19	2	1.14	0.35	1.14	2	25	0.054	After	196	5	100	25	1	4
100	50	50	1	242742	4854.84	1088.88	1.8	4	4854.84	3486.51	1.8	6	90	97.097	Before	0	6	100	25	1	4
38	21	17	0.81	25	1.19	0.4	1.05	2	1.47	0.8	1.29	3	22	0.07	After	68	6	100	25	1	4
100	50	50	1	219870	4397.4	1122.67	3.22	7	4397.4	2815.41	3.22	7	161	87.948	Before	0	7	100	25	1	4
37	18	19	1.06	25	1.39	0.61	1.22	3	1.32	0.67	1.16	2	22	0.073	After	139	7	100	25	1	4
100	50	50	1	223312	4466.24	1138.96	1.72	4	4466.24	3061.29	1.72	4	86	89.325	Before	0	8	100	25	1	4
40	20	20	1	25	1.25	0.44	1.1	2	1.25	0.55	1.1	2	22	0.062	After	64	8	100	25	1	4
100	50	50	1	221376	4427.52	1066.97	3.24	6	4427.52	2420.71	3.24	7	162	88.55	Before	0	9	100	25	1	4
43	22	21	0.95	25	1.14	0.35	1.09	2	1.19	0.68	1.14	3	24	0.054	After	138	9	100	25	1	4
100	50	50	1	211149	4222.98	1184.87	2.34	6	4222.98	2948.58	2.34	6	117	84.46	Before	0	10	100	25	1	4
39	21	18	0.86	25	1.19	0.4	1.1	2	1.39	0.61	1.28	3	23	0.066	After	94	10	100	25	1	4
100	50	50	1	224487	4489.74	1264.83	4.2	9	4489.74	2386.44	4.2	8	210	89.795	Before	0	11	100	25	1	4
38	20	18	0.9	25	1.25	0.44	1.2	2	1.39	0.7	1.33	3	24	0.069	After	186	11	100	25	1	4
100	50	50	1	216036	4320.72	1339.13	1.58	3	4320.72	2943.65	1.58	3	79	86.414	Before	0	12	100	25	1	4
42	21	21	1	25	1.19	0.51	1.05	2	1.19	0.4	1.05	2	22	0.057	After	57	12	100	25	1	4
100	50	50	1	223128	4462.56	1108.31	1.9	4	4462.56	2445.41	1.9	5	95	89.251	Before	0	13	100	25	1	4
39	20	19	0.95	25	1.25	0.44	1	1	1.32	0.48	1.05	2	20	0.066	After	75	13	100	25	1	4
100	50	50	1	229537	4590.74	1191.96	4.56	8	4590.74	2254.75	4.56	10	228	91.815	Before	0	14	100	25	1	4
38	21	17	0.81	25	1.19	0.4	1.19	2	1.47	0.72	1.47	3	25	0.07	After	203	14	100	25	1	4
100	50	50	1	214653	4293.06	1151.89	3	9	4293.06	2528.49	3	6	150	85.861	Before	0	15	100	25	1	4
39	20	19	0.95	25	1.25	0.44	1.15	2	1.32	0.58	1.21	2	23	0.066	After	127	15	100	25	1	4
100	50	50	1	217724	4354.48	1126.53	4.22	9	4354.48	2834.22	4.22	9	211	87.09	Before	0	16	100	25	1	4
36	19	17	0.89	25	1.32	0.67	1.21	2	1.47	0.72	1.35	3	23	0.077	After	188	16	100	25	1	4
100	50	50	1	224382	4487.64	1104.3	4.36	10	4487.64	2198.25	4.36	9	218	89.753	Before	0	17	100	25	1	4
42	21	21	1	25	1.19	0.4	1.14	2	1.19	0.51	1.14	2	24	0.057	After	194	17	100	25	1	4
100	50	50	1	227905	4558.1	1195.37	3.38	9	4558.1	2735.41	3.38	7	169	91.162	Before	0	18	100	25	1	4
36	20	16	0.8	25	1.25	0.64	1.1	2	1.56	1.03	1.38	3	22	0.078	After	147	18	100	25	1	4
100	50	50	1	236686	4733.72	1272.97	2.62	6	4733.72	3163.92	2.62	6	131	94.674	Before	0	19	100	25	1	4
36	18	18	1	25	1.39	0.5	1.17	2	1.39	0.61	1.17	2	21	0.077	After	110	19	100	25	1	4
100	50	50	1	234003	4680.06	1181.21	1.7	4	4680.06	3191.95	1.7	4	85	93.601	Before	0	20	100	25	1	4
40	21	19	0.9	25	1.19	0.4	1.05	2	1.32	0.48	1.16	2	22	0.063	After	63	20	100	25	1	4
100	50	50	1	219939	4398.78	1308.52	3.2	9	4398.78	3176.54	3.2	8	160	87.976	Before	0	21	100	25	1	4
42	22	20	0.91	25	1.14	0.35	1.05	2	1.25	0.44	1.15	2	23	0.057	After	137	21	100	25	1	4
100	50	50	1	233165	4663.3	1110.35	3.32	6	4663.3	2512.4	3.32	7	166	93.266	Before	0	22	100	25	1	4
41	23	18	0.78	25	1.09	0.29	1.09	2	1.39	0.61	1.39	3	25	0.06	After	141	22	100	25	1	4
100	50	50	1	227464	4549.28	1045.46	2.38	5	4549.28	3153.74	2.38	6	119	90.986	Before	0	23	100	25	1	4
38	20	18	0.9	25	1.25	0.72	1.05	2	1.39	1.2	1.17	2	21	0.069	After	98	23	100	25	1	4
100	50	50	1	210746	4214.92	1159.07	4	9	4214.92	2369.82	4	8	200	84.298	Before	0	24	100	25	1	4
41	20	21	1.05	25	1.25	0.44	1.15	2	1.19	0.4	1.1	2	23	0.06	After	177	24	100	25	1	4
100	50	50	1	224024	4480.48	1270.39	2.48	7	4480.48	2933.87	2.48	6	124	89.61	Before	0	25	100	25	1	4
44	22	22	1	25	1.14	0.35	1.05	2	1.14	0.35	1.05	2	23	0.052	After	101	25	100	25	1	4
100	50	50	1	207867	4157.34	1077.73	3.82	9	4157.34	2414.12	3.82	8	191	83.147	Before	0	26	100	25	1	4
40	21	19	0.9	25	1.19	0.51	1.1	2	1.32	0.58	1.21	3	23	0.063	After	168	26	100	25	1	4
100	50	50	1	230121	4602.42	1158.95	1.66	4	4602.42	3294.91	1.66	4	83	92.048	Before	0	27	100	25	1	4
